b1,b3,b4,b5,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12
b,b,b,a,b,b,b,a,b,b,b,b,b,b,b,b
b,c,b,a,b,a,a,b,b,-1,a,a,a,a,a,b
a,c,a,a,b,b,b,b,b,a,a,a,b,a,a,b
b,a,b,a,b,a,b,a,b,a,a,b,a,a,a,b
a,a,a,a,b,a,a,b,b,b,a,b,b,a,b,b
a,b,a,a,b,a,b,b,b,b,b,b,a,a,a,b
b,b,a,a,b,a,a,a,b,b,a,a,b,b,a,b
b,b,a,a,a,a,a,a,a,a,a,a,a,a,a,b
a,b,a,a,b,a,a,a,b,b,a,a,b,b,b,b
b,a,b,b,b,a,a,a,b,b,a,a,a,b,a,b
b,b,b,b,b,a,b,b,b,a,a,b,a,a,a,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
a,b,a,b,-1,a,b,b,b,b,a,a,-1,b,a,b
a,c,b,b,b,a,a,a,b,b,b,b,a,a,a,b
b,a,b,a,b,b,b,b,b,b,a,b,a,a,b,b
b,a,b,a,b,a,a,a,b,b,a,a,a,a,a,b
b,b,a,a,b,a,b,a,b,a,a,b,a,a,a,b
b,c,a,a,b,a,b,a,b,b,a,a,a,a,a,b
b,a,b,b,b,a,b,b,b,a,a,b,b,b,a,b
b,a,a,b,b,a,b,a,b,b,a,b,a,a,a,b
b,b,b,b,b,a,b,a,b,b,a,b,a,b,a,b
b,c,a,b,b,a,a,b,b,b,a,b,a,a,b,b
a,b,b,a,b,b,b,b,b,b,b,b,a,a,a,b
b,c,b,a,b,a,b,b,b,b,a,a,b,a,b,b
b,a,b,a,b,a,a,b,b,a,a,a,a,a,a,b
b,b,b,a,b,a,a,b,b,b,a,a,a,a,a,b
b,b,b,a,b,a,b,b,b,b,a,a,a,a,a,b
b,c,a,a,b,a,b,b,b,b,a,b,b,b,a,a
b,c,a,a,b,a,b,b,b,b,a,b,a,a,a,b
a,c,b,a,b,a,b,b,b,a,a,b,a,a,b,b
b,a,b,b,b,a,a,a,b,a,a,a,a,a,a,b
b,a,b,b,b,a,a,b,b,b,a,b,a,a,a,b
b,b,b,b,b,a,b,a,b,b,a,b,b,a,a,b
a,b,b,b,b,a,a,a,b,b,a,a,a,a,a,b
b,c,b,b,b,a,b,b,b,b,a,b,a,a,b,b
b,b,a,b,b,a,b,b,b,b,a,b,a,b,a,b
b,c,a,b,a,a,a,a,b,b,a,a,a,a,a,b
b,a,b,a,b,a,a,a,b,a,a,b,a,a,a,b
b,c,a,a,b,a,a,a,b,b,a,a,a,a,a,b
a,c,a,a,b,a,a,a,b,b,a,a,a,a,b,b
b,b,b,a,b,a,a,a,b,b,a,a,a,a,a,b
b,b,a,a,b,a,b,a,b,b,a,a,b,b,a,b
a,b,b,a,b,a,a,a,b,a,a,a,a,a,a,b
b,c,b,a,b,b,b,a,b,b,b,b,b,b,b,b
b,c,a,a,b,a,a,a,b,b,a,a,b,b,b,b
b,b,b,a,b,a,b,a,b,b,b,b,a,a,a,b
b,b,a,a,b,a,b,a,b,a,a,a,a,a,a,b
a,b,a,a,b,a,b,b,b,b,a,a,a,a,a,b
a,b,a,a,b,a,a,a,b,a,a,a,a,a,a,a
b,b,b,a,b,a,b,a,b,b,b,a,a,a,b,b
a,a,b,a,b,a,b,a,b,a,a,a,a,a,a,b
b,b,a,a,b,a,a,a,b,a,a,a,a,a,a,b
b,c,a,a,b,a,b,-1,b,b,-1,a,-1,-1,a,-1
b,c,a,a,b,a,a,a,b,b,a,a,a,a,a,b
a,c,a,a,b,a,b,b,b,b,b,b,a,a,b,b
b,a,a,b,b,a,b,b,b,b,-1,-1,-1,b,a,b
b,c,a,b,b,b,b,b,b,b,b,b,b,b,b,b
a,a,b,b,b,a,b,b,b,b,a,b,a,a,a,b
a,b,a,b,b,a,a,a,b,b,a,a,a,a,a,a
b,c,a,b,a,b,a,b,b,b,b,a,a,a,a,b
b,c,a,b,b,a,b,b,b,a,a,b,a,a,a,b
b,a,b,b,b,a,b,a,b,b,a,a,a,a,a,b
a,a,a,b,b,a,a,a,b,b,a,b,a,a,b,b
a,a,b,b,b,a,b,b,b,b,b,b,a,a,b,b
b,a,b,b,b,b,a,b,b,b,a,b,b,a,a,b
b,c,a,b,b,a,a,b,b,b,a,a,a,a,a,b
a,b,b,b,b,a,a,a,b,a,a,a,a,a,a,b
b,c,a,b,b,b,b,b,b,b,a,b,a,a,a,b
b,c,a,b,b,a,b,b,b,b,a,b,a,a,a,b
a,a,a,b,b,b,b,b,b,b,b,b,b,a,a,b
a,a,b,b,b,a,a,a,b,a,a,a,a,a,a,b
b,c,a,b,b,b,a,a,b,b,b,b,b,b,a,b
b,c,b,b,b,a,b,a,b,b,b,b,a,a,a,b
a,b,b,b,a,a,a,a,a,b,a,a,a,a,a,b
b,b,a,b,b,b,a,a,a,a,a,a,a,a,a,a
b,c,a,b,b,a,a,a,b,b,a,a,a,a,a,b
b,a,a,b,a,a,b,b,b,b,b,a,a,a,a,b
a,a,b,b,b,a,b,b,b,b,b,b,a,a,a,b
a,b,a,b,b,a,a,a,b,a,a,a,b,a,b,b
b,c,b,b,b,a,b,a,b,b,a,b,b,b,b,b
a,a,a,b,b,b,b,b,b,b,b,b,a,a,a,a
b,c,a,b,b,a,b,b,b,b,b,b,a,a,a,b
b,b,a,b,b,a,b,b,b,b,a,b,b,b,a,b
b,c,b,b,b,a,b,b,b,b,b,b,b,b,a,-1
b,c,a,b,b,a,a,a,b,b,a,a,a,a,a,b
a,b,a,b,b,a,b,b,b,b,a,a,a,a,b,b
b,a,b,b,b,a,b,b,b,b,b,b,a,b,a,b
b,c,b,b,a,a,a,a,a,a,a,a,a,a,a,b
b,a,b,b,a,a,a,a,a,a,a,a,a,a,a,a
b,c,a,b,b,a,b,b,b,b,b,b,b,a,a,b
a,c,a,b,b,a,b,b,b,b,b,b,a,a,a,b
a,b,a,b,b,a,b,b,b,b,a,b,b,a,b,b
a,c,b,b,b,a,a,a,a,b,b,b,a,a,a,b
b,b,a,b,a,b,b,b,b,b,b,b,b,b,a,b
b,a,a,b,b,a,b,b,b,b,b,-1,a,a,a,b
a,b,b,b,b,a,b,b,b,b,a,a,a,a,a,b
b,a,b,b,b,a,b,a,b,a,a,a,a,a,a,b
b,c,a,b,b,a,a,b,b,-1,a,b,a,a,a,b
b,c,a,b,b,a,b,a,b,b,b,b,a,a,b,b
b,b,b,b,b,a,b,b,b,b,b,a,a,a,a,b
b,a,a,b,b,b,b,a,b,b,b,a,b,b,b,b
a,b,a,b,b,a,a,b,b,b,b,b,b,b,b,b
a,c,a,b,b,a,b,a,b,a,a,b,a,a,a,b
a,b,b,b,b,a,a,a,b,a,a,a,a,a,a,b
a,a,a,b,b,a,a,b,b,b,a,a,a,a,a,b
a,c,b,b,b,b,a,b,b,b,b,b,b,b,b,b
b,b,a,b,b,a,a,a,b,b,b,a,a,a,a,b
a,c,a,b,b,a,a,a,b,b,a,a,a,a,a,b
b,a,b,b,a,a,a,a,a,b,a,a,a,a,a,b
b,b,b,b,b,a,a,a,b,b,a,a,a,a,a,b
a,b,b,b,b,a,a,a,b,a,a,a,b,a,b,b
b,b,b,b,b,a,b,b,b,b,a,b,a,a,a,b
a,c,b,b,b,a,a,b,b,b,a,b,a,b,b,b
b,b,b,b,b,a,b,b,b,b,a,b,a,b,a,b
b,a,a,a,b,a,a,a,b,b,a,b,a,a,a,b
b,a,a,a,b,a,b,b,b,a,a,b,b,b,a,b
a,a,a,a,b,a,a,b,b,b,a,b,a,a,a,b
a,b,b,a,b,-1,-1,-1,b,-1,a,-1,a,-1,a,-1
b,b,a,a,b,a,b,b,b,b,b,a,a,a,a,b
a,c,a,a,b,a,a,a,b,b,a,b,a,a,a,b
b,b,b,a,b,a,a,b,a,a,a,a,a,a,a,b
b,b,b,a,b,a,b,b,b,b,b,b,a,a,a,b
b,b,a,a,b,a,b,b,b,b,b,b,a,a,a,b
a,b,a,a,b,b,a,b,b,b,b,b,a,a,a,b
b,c,b,a,b,a,a,a,b,b,a,b,a,b,b,b
b,c,a,a,b,b,b,b,b,b,b,b,b,b,a,b
a,c,a,a,b,a,a,b,b,b,a,b,a,a,a,b
a,c,a,a,b,a,a,a,b,b,a,b,a,a,a,b
b,a,a,b,b,a,a,a,b,b,b,a,b,b,a,b
a,a,b,b,b,b,b,b,b,b,b,b,-1,b,b,b
b,a,a,b,b,a,b,b,a,b,a,a,a,a,a,b
a,b,a,b,b,b,a,a,b,b,b,b,b,b,b,b
b,c,a,b,b,b,a,a,b,b,b,a,b,b,b,b
b,c,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,a,a,b,a,b,a,b,b,a,b,a,a,b,b
a,b,a,a,a,a,a,a,b,a,a,a,b,b,a,b
b,b,a,a,b,b,b,a,b,b,b,b,a,a,a,b
a,c,a,a,b,a,b,b,b,b,b,b,b,a,a,b
a,c,b,a,b,a,b,a,b,b,a,a,a,a,a,b
a,b,a,a,b,a,a,a,b,b,a,b,a,a,a,b
b,b,a,a,b,b,a,a,a,b,a,a,b,b,a,b
b,c,a,a,b,a,b,b,b,b,a,b,a,a,a,b
b,c,a,a,b,a,b,b,b,b,b,b,a,a,a,b
a,c,a,a,b,a,b,b,b,b,b,a,a,a,a,b
b,b,a,a,b,a,b,b,b,b,b,b,a,a,a,b
b,b,a,a,b,b,a,b,b,b,a,a,a,a,b,b
a,b,b,a,b,a,a,a,b,b,a,b,a,a,a,b
a,c,a,a,b,a,a,b,b,-1,a,a,b,b,a,b
b,c,a,a,b,a,b,b,b,b,b,b,a,a,a,b
a,b,a,a,a,a,a,a,b,b,b,b,b,b,b,b
b,a,a,a,b,a,b,a,b,b,b,b,b,b,a,b
b,b,a,a,b,a,a,a,b,b,b,b,a,a,a,b
b,c,a,a,b,a,b,-1,b,-1,a,-1,a,b,b,b
b,c,a,a,b,b,b,b,b,b,b,b,b,a,b,b
a,a,b,a,b,a,a,a,a,b,a,b,a,a,a,b
b,c,a,a,b,a,b,b,b,b,b,b,a,a,a,b
a,a,a,a,b,a,b,b,b,b,b,b,a,a,a,b
b,b,a,a,b,b,b,a,a,a,a,a,a,a,a,b
b,b,a,a,b,a,b,a,b,a,b,b,a,a,a,b
a,b,a,a,b,a,b,b,b,b,b,b,a,a,a,b
b,c,a,a,b,a,b,b,b,b,b,b,a,a,a,b
a,c,a,a,b,-1,-1,b,-1,b,-1,b,a,a,b,b
b,a,a,a,a,a,b,a,b,a,a,a,a,a,a,b
b,a,a,a,b,a,a,a,b,b,b,b,a,a,a,a
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b
b,a,a,a,b,a,a,a,b,b,a,a,a,a,a,a
a,b,a,a,b,a,a,a,a,a,a,a,a,a,a,b
b,b,a,a,b,a,a,a,b,a,b,b,a,a,a,b
b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,b
b,a,a,a,a,a,a,a,b,b,a,b,a,a,a,b
b,c,a,a,b,a,b,a,b,a,b,b,a,a,a,a
b,c,a,a,b,a,b,a,b,a,a,a,a,a,a,b
a,c,b,a,b,a,a,b,a,b,a,-1,-1,b,a,b
b,b,a,b,b,a,b,b,a,a,-1,b,a,a,a,b
b,b,a,b,b,a,a,a,b,a,a,a,a,a,a,b
a,b,a,b,b,a,b,a,b,a,a,a,b,a,a,b
a,b,a,b,b,a,b,b,b,b,b,b,a,a,a,b
b,c,a,b,b,a,a,a,b,a,a,b,a,a,b,b
b,c,a,b,b,a,a,a,b,b,a,a,a,a,a,b
a,c,a,b,b,a,a,a,b,a,a,b,a,a,a,b
b,c,a,b,b,a,b,b,b,b,b,b,a,a,a,b
b,a,a,a,b,a,b,a,b,a,a,a,a,a,a,a
b,b,b,a,a,a,a,a,a,a,a,a,a,a,a,a
b,b,a,a,b,a,a,a,b,a,-1,-1,a,a,a,b
b,b,b,a,b,a,a,a,b,a,a,a,a,a,a,b
b,b,b,a,b,a,a,a,b,a,a,a,a,a,a,a
a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a
b,c,a,a,b,a,a,a,b,a,a,a,a,a,a,a
a,c,a,a,b,a,b,b,b,b,a,b,b,b,a,b
a,c,a,a,a,a,b,a,a,b,a,a,a,a,a,b
a,a,a,b,-1,-1,a,a,b,-1,-1,-1,a,a,a,-1
b,b,a,b,b,a,a,a,b,a,a,a,a,a,a,b
a,b,a,b,b,a,a,a,b,a,a,a,a,a,a,b
b,c,a,b,b,a,b,b,b,a,b,b,b,b,a,b
b,c,b,b,b,b,a,a,a,a,a,a,a,a,a,a
a,c,a,b,a,a,a,a,b,a,b,b,a,a,a,b
a,c,a,b,b,a,b,b,b,b,a,b,a,a,a,b
b,a,a,a,b,b,a,a,a,b,b,b,a,a,a,a
b,a,a,a,b,b,b,b,b,b,b,b,a,b,a,b
b,b,a,a,b,a,b,a,b,b,b,b,b,b,a,b
a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,b
a,c,a,a,b,a,b,a,b,a,a,a,a,a,a,b
a,c,b,a,b,a,b,a,b,a,a,a,b,b,a,b
a,c,b,a,b,a,b,a,b,a,a,a,a,a,a,b
b,b,a,a,b,a,b,a,b,a,a,b,a,a,a,b
a,a,a,a,b,a,a,a,b,a,a,a,a,b,a,b
a,b,a,a,b,b,a,a,b,a,a,b,a,a,a,b
b,c,a,a,b,a,b,b,b,b,a,-1,a,a,a,b
a,c,a,a,b,a,b,b,b,b,a,a,b,a,b,b
a,c,a,a,b,a,a,a,b,a,a,a,a,a,a,b
b,b,a,b,a,a,a,a,a,a,b,a,a,a,a,b
b,b,a,b,b,a,a,a,b,a,a,a,a,a,a,b
b,b,b,b,b,a,b,a,b,a,a,a,a,a,a,b
a,b,a,b,b,a,a,a,b,a,a,a,a,a,a,b
a,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b
b,c,a,b,a,a,a,a,a,a,a,a,a,a,a,a
b,c,a,b,b,a,b,a,b,a,a,a,a,a,a,b
a,a,a,a,b,a,b,a,b,b,b,b,b,a,a,b
b,b,b,a,b,a,a,a,a,a,a,a,a,a,a,a
b,b,b,a,b,a,b,a,b,b,a,b,a,a,a,b
a,b,b,a,a,a,a,a,a,a,a,a,a,a,a,b
b,c,b,a,b,a,a,a,b,a,a,a,a,a,a,b
b,c,a,a,b,a,b,a,b,a,a,a,a,a,a,b
a,c,b,a,b,a,a,a,b,b,a,a,a,a,a,b
a,a,b,b,b,a,a,a,b,a,a,a,a,a,a,b
a,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b
b,a,b,b,b,a,a,a,a,a,a,a,a,a,a,b
b,a,a,b,a,a,a,a,a,a,a,a,a,a,a,b
b,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b
b,a,b,b,b,a,a,a,a,b,a,a,a,a,a,b
b,b,a,b,b,b,b,b,a,b,b,b,a,a,b,b
b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b
a,c,a,b,b,a,b,a,b,a,b,a,a,a,b,b
b,c,a,b,b,a,a,a,a,a,a,a,a,a,a,a
a,c,b,b,b,a,b,a,b,a,a,a,a,a,a,b
a,c,a,b,b,b,b,b,b,b,b,b,b,b,b,b
b,a,a,b,b,a,a,a,a,b,b,b,a,a,a,b
a,b,a,b,a,a,a,a,a,b,b,b,a,a,a,b
b,c,a,b,b,a,b,b,b,b,a,a,a,a,a,b
b,c,a,b,b,a,b,b,b,b,a,a,a,a,a,b
b,c,b,b,a,a,a,a,a,a,a,a,a,a,a,a
b,a,b,b,b,b,a,a,b,a,a,a,a,a,a,b
b,b,a,b,b,a,a,a,b,b,a,a,a,a,a,b
a,b,b,b,b,a,a,a,b,a,a,a,a,a,b,b
b,c,b,b,b,a,a,a,b,b,a,a,a,a,a,b
b,a,a,b,b,b,b,b,b,b,b,b,b,b,a,b
b,a,a,b,b,a,a,a,b,b,b,a,a,a,a,b
a,b,a,b,b,a,a,a,a,a,a,a,a,a,a,b
b,c,a,b,b,a,a,a,b,b,b,a,a,a,a,a
b,a,a,b,a,a,a,a,b,b,a,a,a,a,a,b
a,c,a,b,b,b,a,b,b,b,b,a,b,a,b,b
b,b,a,b,b,a,b,b,b,b,a,b,a,a,a,b
a,b,b,b,b,b,b,a,b,b,a,b,b,b,a,b
b,a,a,b,b,a,b,a,b,a,a,a,a,a,a,b
b,a,a,b,a,b,b,b,b,b,b,b,a,a,a,b
b,b,b,b,b,a,b,b,b,b,b,b,b,b,a,b
b,b,a,b,a,a,a,a,a,a,a,a,a,a,a,b
a,b,a,b,b,a,a,b,b,b,a,b,b,b,b,b
a,a,a,b,a,b,a,a,b,a,a,b,a,b,b,b
b,b,b,b,a,a,a,a,a,a,a,a,a,a,a,b
a,b,b,b,b,a,a,a,a,a,a,a,a,a,a,b
a,b,b,b,b,a,b,a,b,a,a,a,b,a,b,b
b,c,a,b,b,a,a,a,a,a,a,a,a,a,a,a
b,c,b,b,a,a,a,a,a,a,a,a,a,a,a,b
a,c,a,b,b,a,a,a,a,a,a,a,a,a,a,b
b,a,a,b,b,a,a,b,a,b,a,b,a,a,a,b
a,a,a,b,b,a,b,a,b,b,b,b,a,a,b,b
a,a,a,b,b,a,b,b,b,b,b,b,a,a,a,b
b,b,b,b,b,a,a,a,b,b,a,b,a,a,a,b
a,b,b,b,b,a,a,b,b,b,a,a,a,a,a,b
b,c,a,b,b,b,a,a,b,a,b,a,a,a,a,a
b,c,a,b,b,a,b,b,b,b,a,b,b,a,a,b
a,c,a,b,b,a,a,a,a,b,a,a,a,a,a,b
b,a,a,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,a,b,b,b,b,b,b,b,a,b,b,b,a,b
b,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,a,a,b,b,a,a,a,b,b,b,a,a,a,a,b
b,a,a,b,b,a,a,a,a,a,a,a,a,a,a,b
a,a,b,b,b,a,a,a,b,a,a,b,a,a,a,a
a,a,b,b,b,a,b,b,b,b,b,b,a,a,a,b
b,b,b,b,b,a,a,a,a,a,a,a,a,a,a,b
a,b,a,b,b,a,b,b,b,b,b,a,b,b,a,b
b,c,a,b,b,b,b,b,b,b,b,b,a,a,a,a
a,c,b,b,b,a,a,a,b,a,a,a,a,a,a,b
a,a,b,b,b,a,a,b,b,a,a,a,a,a,a,b
b,b,a,b,b,a,b,b,b,b,a,a,a,a,a,b
a,a,a,b,b,b,a,a,b,a,a,a,a,a,a,b
b,c,b,b,b,a,b,b,b,b,b,a,a,a,a,b
a,a,a,b,b,a,a,b,b,b,a,a,a,a,a,b
b,b,a,b,b,b,b,b,b,b,b,a,a,b,b,b
a,b,a,b,b,a,a,b,b,b,b,a,a,a,a,b
b,c,a,b,a,a,b,a,b,b,b,b,a,a,a,b
a,c,b,b,b,a,a,a,b,b,a,a,a,a,a,b
b,b,a,b,b,b,b,a,b,a,a,a,a,a,a,b
b,c,b,b,b,a,b,b,b,a,b,b,a,a,a,b
b,c,b,b,b,b,a,b,b,b,a,a,a,a,a,b
b,a,a,b,b,a,a,a,b,b,a,a,a,a,a,b
a,a,a,b,b,a,a,a,a,a,a,a,a,a,a,b
b,b,a,b,b,a,a,a,a,a,a,a,a,a,a,b
b,b,a,b,b,a,b,b,b,b,b,a,a,b,a,b
a,b,a,b,b,a,a,a,b,a,a,a,a,a,a,b
a,b,a,b,b,a,a,a,b,a,a,a,a,a,a,b
b,c,a,b,a,a,a,b,b,b,b,b,a,b,b,b
a,c,a,b,b,a,b,b,b,-1,-1,-1,a,a,a,b
b,a,b,b,b,a,a,a,b,a,a,a,a,a,a,b
b,a,a,b,b,a,a,a,a,a,a,a,a,a,a,a
a,a,b,b,b,a,a,a,a,a,a,a,a,a,a,b
b,c,b,b,a,a,a,a,b,a,a,a,a,a,a,b
b,c,b,b,b,b,b,b,b,b,b,b,-1,-1,b,b
a,c,b,b,b,a,a,a,a,a,a,a,a,a,a,b
a,b,b,a,b,b,a,b,b,b,a,a,a,a,a,b
b,c,b,a,b,b,b,b,b,b,b,b,a,b,a,b
b,c,a,a,b,a,b,b,b,b,b,b,a,a,a,b
b,a,a,a,b,a,a,a,a,a,a,a,a,a,b,b
b,b,b,a,b,b,b,a,b,b,b,a,a,a,a,b
a,c,a,a,b,a,a,a,b,a,a,b,a,a,a,b
a,c,a,a,a,a,a,a,b,a,a,a,a,a,a,b
a,a,a,a,b,a,b,b,b,b,b,b,a,b,b,b
b,b,a,a,b,a,a,a,b,b,b,a,a,a,a,b
b,c,a,a,a,a,b,b,b,a,a,a,a,b,a,b
b,a,a,b,a,b,b,b,b,b,b,a,a,a,b,b
b,a,a,b,b,b,b,b,b,b,b,b,b,b,a,b
b,a,a,b,a,b,a,b,b,b,b,b,b,a,b,b
a,c,a,b,a,b,a,a,b,b,b,b,b,a,a,b
b,c,a,b,b,a,b,a,b,b,a,a,a,a,a,b
a,c,a,b,b,b,a,a,b,b,b,b,b,b,a,b
b,a,b,a,b,a,b,b,b,b,b,b,a,a,a,b
b,c,a,a,b,a,b,b,b,b,b,b,a,a,a,b
b,a,a,a,b,a,b,a,b,b,b,b,b,b,a,b
b,a,a,a,b,a,a,a,b,b,a,b,a,b,a,b
a,a,a,a,b,b,b,b,b,b,b,b,-1,b,b,b
a,b,a,a,b,a,a,a,b,a,a,a,a,a,a,b
a,a,a,a,b,b,b,b,b,b,b,b,b,b,b,b
a,a,b,a,b,a,b,a,b,a,a,b,a,a,b,b
a,b,b,a,b,a,b,a,b,b,a,b,a,a,b,b
a,b,a,a,b,b,b,b,b,b,b,b,a,a,b,b
b,c,a,a,b,b,b,a,b,b,b,b,a,a,a,b
b,c,b,a,b,b,b,b,b,b,b,b,a,a,a,b
a,c,b,a,b,a,a,a,b,b,a,a,a,a,a,b
a,c,b,a,b,b,a,a,b,b,b,b,a,a,b,b
b,a,a,b,b,a,b,a,b,a,a,b,b,a,a,b
a,a,b,b,b,a,a,a,b,a,a,a,a,a,a,b
b,b,b,b,b,b,b,b,b,a,b,b,b,b,a,b
a,b,a,b,b,a,b,b,b,b,a,a,b,a,a,b
b,c,a,b,b,b,b,b,b,b,b,b,b,b,a,b
a,c,a,b,b,b,a,b,b,b,a,b,b,b,a,b
b,b,a,a,b,a,a,a,b,b,a,b,a,a,a,b
b,b,a,b,b,a,b,b,b,b,b,a,b,b,b,b
b,c,a,b,b,a,b,b,b,b,b,b,a,a,a,b
b,c,a,b,b,a,b,b,b,b,a,b,a,a,a,b
