Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.002911,8.862732,[12  3] ; [14 26],[7.09090909 7.90909091] ; [18.90909091 21.09090909],0
r2,1,0.519249,0.415385,[11  4] ; [25 14],[10.  5.] ; [26. 13.],0
a5,1,0.536564,0.381944,[ 5 10] ; [17 23],[6. 9.] ; [16. 24.],0
v2,1,0.557476,0.344094,[ 4 11] ; [14 26],[ 4.90909091 10.09090909] ; [13.09090909 26.90909091],0
n4,1,0.581426,0.303935,[7 8] ; [22 18],[7.90909091 7.09090909] ; [21.09090909 18.90909091],0
b1,1,0.581426,0.303935,[7 8] ; [22 18],[7.90909091 7.09090909] ; [21.09090909 18.90909091],0
s6,1,0.602406,0.271382,[6 9] ; [13 27],[5.18181818 9.81818182] ; [13.81818182 26.18181818],0
b4,1,0.69994,0.148534,[7 8] ; [21 19],[7.63636364 7.36363636] ; [20.36363636 19.63636364],0
a2,1,0.701741,0.146667,[ 1 14] ; [ 4 36],[ 1.36363636 13.63636364] ; [ 3.63636364 36.36363636],0
a1,1,0.701741,0.146667,[ 1 14] ; [ 4 36],[ 1.36363636 13.63636364] ; [ 3.63636364 36.36363636],0
p10,1,0.709891,0.138386,[ 2 13] ; [ 7 33],[ 2.45454545 12.54545455] ; [ 6.54545455 33.45454545],0
u3,1,0.732122,0.117172,[3 8] ; [ 6 12],[3.4137931 7.5862069] ; [ 5.5862069 12.4137931],0
n1,1,0.795418,0.067227,[2 4] ; [ 5 13],[1.75 4.25] ; [ 5.25 12.75],0
u1,1,0.808466,0.058761,[ 1 14] ; [ 2 38],[ 0.81818182 14.18181818] ; [ 2.18181818 37.81818182],0
p1,1,0.808466,0.058761,[ 1 14] ; [ 2 38],[ 0.81818182 14.18181818] ; [ 2.18181818 37.81818182],0
n3,1,0.829399,0.046429,[3 3] ; [11  9],[3.23076923 2.76923077] ; [10.76923077  9.23076923],0
s8,1,0.875923,0.024379,[ 2 13] ; [ 6 34],[ 2.18181818 12.81818182] ; [ 5.81818182 34.18181818],0
a7,1,0.956035,0.003039,[7 8] ; [19 21],[7.09090909 7.90909091] ; [18.90909091 21.09090909],0
s7,1,0.976511,0.000867,[ 3 11] ; [ 8 30],[ 2.96153846 11.03846154] ; [ 8.03846154 29.96153846],0
v3,1,1.0,0.0,[ 3 12] ; [ 8 32],[ 3. 12.] ; [ 8. 32.],0
