Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p8,1,0.0,38.612824,[10 31] ; [105  31],[26.63841808 14.36158192] ; [88.36158192 47.63841808],1
s2,1,0.465807,0.531905,[34  7] ; [104  30],[32.33142857  8.66857143] ; [105.66857143  28.33142857],0
b2,1,0.470031,0.521902,[10 14] ; [43 43],[11.56363636 12.43636364] ; [41.43636364 44.56363636],0
b3,1,0.470031,0.521902,[10 14] ; [43 43],[11.56363636 12.43636364] ; [41.43636364 44.56363636],0
a1,1,0.580571,0.305312,[ 2 39] ; [ 10 126],[ 2.77966102 38.22033898] ; [  9.22033898 126.77966102],0
p5,1,0.623127,0.241497,[ 9 32] ; [ 35 101],[10.1920904 30.8079096] ; [ 33.8079096 102.1920904],0
v4,1,0.682864,0.166919,[40  1] ; [132   2],[40.29714286  0.70285714] ; [131.70285714   2.29714286],0
u1,1,0.689883,0.159212,[ 9 32] ; [ 34 102],[ 9.96045198 31.03954802] ; [ 33.03954802 102.96045198],0
b1,1,0.710264,0.138014,[17 24] ; [52 84],[15.98305085 25.01694915] ; [53.01694915 82.98305085],0
r2,1,0.736124,0.113563,[39  2] ; [130   5],[39.36931818  1.63068182] ; [129.63068182   5.36931818],0
d5,1,0.752984,0.099041,[36  5] ; [120  14],[36.54857143  4.45142857] ; [119.45142857  14.54857143],0
n1,1,0.763307,0.090686,[5 5] ; [15 12],[5.40540541 4.59459459] ; [14.59459459 12.40540541],0
a6,1,0.797976,0.065519,[26 15] ; [82 52],[25.30285714 15.69714286] ; [82.69714286 51.30285714],0
s3,1,0.834366,0.043725,[28 11] ; [97 35],[28.50877193 10.49122807] ; [96.49122807 35.50877193],0
v3,1,0.83693,0.042363,[20 20] ; [70 65],[20.57142857 19.42857143] ; [69.42857143 65.57142857],0
a4,1,0.870299,0.02666,[22 19] ; [71 65],[21.54237288 19.45762712] ; [71.45762712 64.54237288],0
n2,1,0.922995,0.009343,[9 1] ; [24  3],[8.91891892 1.08108108] ; [24.08108108  2.91891892],0
p1,1,0.928311,0.008095,[ 6 35] ; [ 19 116],[ 5.82386364 35.17613636] ; [ 19.17613636 115.82386364],0
u3,1,0.93814,0.006023,[8 3] ; [15  6],[7.90625 3.09375] ; [15.09375  5.90625],0
